User-agent: *

# Don't allow sensitive links. If you're reading this, GET A F**KING HOBBY YOU
# HACKER NERD !!
Disallow: /account/
Disallow: /api
Disallow: /api/
Disallow: /auth
Disallow: /auth/
Disallow: /classified/edit
Disallow: /classified/finish
Disallow: /classified/post
Disallow: /images/
Disallow: /javascripts/
Disallow: /stylesheets/

# Link to the sitemap!
Sitemap: https://static.kuwaitandme.com/sitemap.xml


# Remove old links to classifieds
Disallow: /classified/5526466e8bf8539558d9458f
Disallow: /classified/552648d96115ef4f7734b9b7
Disallow: /classified/552649756115ef4f7734b9b8
Disallow: /classified/55264a2c6115ef4f7734b9b9
Disallow: /classified/55264b8c6115ef4f7734b9ba
Disallow: /classified/55264d916115ef4f7734b9bb
Disallow: /classified/5527dbc5e4d2652e159458fc
Disallow: /classified/5527dc70e4d2652e159458fd
Disallow: /classified/5527dc92e4d2652e159458fe
Disallow: /classified/5527de01e4d2652e159458ff
Disallow: /classified/5527de2ce4d2652e15945900
Disallow: /classified/5527e1b3e4d2652e15945901
Disallow: /classified/5527e29ee4d2652e15945902
Disallow: /classified/5528fab50a1c9a3145ae63dc
Disallow: /classified/5528fd672b7956485f217218
Disallow: /classified/5529043f3d75cc1261931ffc
Disallow: /classified/552906260517131c680688b5
Disallow: /classified/552b559937d7ef341e5ba153
Disallow: /classified/552bb4b7b3211e9b3f662749
Disallow: /classified/552bb561b3211e9b3f66274a
Disallow: /classified/552bb678b3211e9b3f66274b
Disallow: /classified/552cb09eb3211e9b3f66274d
Disallow: /classified/552cd340699664ca7de4bc78
Disallow: /classified/552cebf5699664ca7de4bc7c
Disallow: /classified/552cecd0699664ca7de4bc7d
Disallow: /classified/552cee0c699664ca7de4bc7e
Disallow: /classified/552cf004699664ca7de4bc7f
Disallow: /classified/552cf104699664ca7de4bc80
Disallow: /classified/552cf234699664ca7de4bc81
Disallow: /classified/552d1180a3617c5b0de4318d
Disallow: /classified/552d1316014074ae0e863f73
Disallow: /classified/552d14c6014074ae0e863f74
Disallow: /classified/552d1655014074ae0e863f75
Disallow: /classified/552d17a8014074ae0e863f76
Disallow: /classified/552d18ae014074ae0e863f77
Disallow: /classified/552d1acd014074ae0e863f78
Disallow: /classified/552d1ba8014074ae0e863f79
Disallow: /classified/552d1c7a014074ae0e863f7a
Disallow: /classified/552e086b014074ae0e863f7b
Disallow: /classified/552e8aa2014074ae0e863f7d
Disallow: /classified/552ead919fe7f463513b15c3
Disallow: /classified/552ecd9a9fe7f463513b15c4
Disallow: /classified/552f7bc106fa85f52ebe3c55
Disallow: /classified/552f9aa906fa85f52ebe3c56
Disallow: /classified/5530077006fa85f52ebe3c57
Disallow: /classified/5530092006fa85f52ebe3c58
Disallow: /classified/5536627905c8e69675647ec6
Disallow: /classified/553701cf05c8e69675647ec7
Disallow: /classified/553739a505c8e69675647ec8
Disallow: /classified/55373abc05c8e69675647ec9
Disallow: /classified/55374a7b05c8e69675647eca
Disallow: /classified/55389ed805c8e69675647ecc
Disallow: /classified/5538ff9a05c8e69675647ecd
Disallow: /classified/553902d105c8e69675647ece
Disallow: /classified/5539051638facfdd659a7620
Disallow: /classified/553a96f72b7850c17093adf9
Disallow: /classified/553a9a352b7850c17093adfb
Disallow: /classified/553a9df52b7850c17093adfd
Disallow: /classified/553acf472b7850c17093adfe
Disallow: /classified/553e295718d1aac803e95db8
Disallow: /classified/5543efa48a8ea0524ce920e0
Disallow: /classified/5543f04f8a8ea0524ce920e1
Disallow: /classified/554408bd8a8ea0524ce920e2
Disallow: /classified/55468f0a8a8ea0524ce920e3
Disallow: /classified/5549bf7b8a8ea0524ce920e6
Disallow: /classified/5549c05f8a8ea0524ce920e7
Disallow: /classified/5549c8628a8ea0524ce920e8
Disallow: /classified/554ad256918733ea68a5a079
Disallow: /classified/554ddc43918733ea68a5a07c
Disallow: /classified/554ddd39918733ea68a5a07d
Disallow: /classified/554f2963918733ea68a5a07e
Disallow: /classified/5553a8c7918733ea68a5a080
Disallow: /classified/5553a9af918733ea68a5a081
Disallow: /classified/5553aa93918733ea68a5a082
Disallow: /classified/5553ab8a918733ea68a5a083
Disallow: /classified/5553acb1918733ea68a5a084
Disallow: /classified/5553ad6e918733ea68a5a085
Disallow: /classified/5553ae59918733ea68a5a086
Disallow: /classified/5553af06918733ea68a5a087
Disallow: /classified/5553af99918733ea68a5a088
Disallow: /classified/55542e96918733ea68a5a089
Disallow: /classified/555430f3918733ea68a5a08a
Disallow: /classified/55122acfdf7f30c6133aafe5

# Remove other old links (captured from Google webmaster's 404 list)
Disallow: /ar/classified/single
Disallow: /classified/single
Disallow: /en/2013/07/14/apple-controversy-lays-bare-complex-tax-web/
Disallow: /en/2013/07/14/news/hello-world/
Disallow: /en/2013/07/14/news/spread-of-dna-databases-sparks-ethical-concerns/
Disallow: /en/2013/07/14/news/typhoon-forces-evacuation-of-500000-in-china/
Disallow: /en/classified/single
Disallow: /en/forums/forum/general-disscussion/
Disallow: /en/uploads/main/
